9:    slug: "premium-pure-cotton-coord-set",
50:    slug: "elegant-white-pink-embroidered-pure-cotton-kurta-pant-set",
91:    slug: "pure-beige-cotton-floral-coord-set",
132:    slug: "pure-cotton-floral-coord-set-white",
173:    slug: "premium-pure-cotton-coord-set-grey",
211:    slug: "sunshine-yellow-chiffon-saree-hand-brush-floral",
258:    slug: "black-khadi-cotton-saree-multicolor-striped-pallu",
306:    slug: "elegant-forest-green-cotton-coord-set",
363:    slug: "royal-plum-cotton-coord-set-embroidery",
419:    slug: "elegant-teal-green-cotton-coord-set-floral-embroidery",
477:    slug: "wine-berry-cotton-coord-set-elegant-embroidery",
536:    slug: "soft-blush-pink-cotton-coord-set-delicate-embroidery",
595:    slug: "soft-blush-pink-cotton-coord-set-multicolor-embroidery",
615:        slug: "soft-blush-pink-cotton-coord-set-multicolor-embroidery"
620:        slug: "soft-blush-pink-cotton-coord-set-multicolor-embroidery-2"
666:    slug: "soft-blush-pink-cotton-coord-set-multicolor-embroidery-2",
685:        slug: "soft-blush-pink-cotton-coord-set-multicolor-embroidery"
690:        slug: "soft-blush-pink-cotton-coord-set-multicolor-embroidery-2"
736:    slug: "off-white-soft-linen-saree-digital-floral-print",
751:        slug: "off-white-soft-linen-saree-digital-floral-print"
756:        slug: "yellow-soft-linen-saree-digital-floral-print"
788:    slug: "yellow-soft-linen-saree-digital-floral-print",
803:        slug: "off-white-soft-linen-saree-digital-floral-print"
808:        slug: "yellow-soft-linen-saree-digital-floral-print"
841:    slug: "festive-yellow-georgette-saree-digital-foil-print",
856:        slug: "festive-yellow-georgette-saree-digital-foil-print"
861:        slug: "elegant-green-georgette-saree-digital-print-zari-border"
866:        slug: "stunning-red-georgette-saree-digital-print-jacquard-border"
871:        slug: "elegant-green-georgette-saree-foil-design-pink-border"
903:    slug: "elegant-green-georgette-saree-digital-print-zari-border",
918:        slug: "festive-yellow-georgette-saree-digital-foil-print"
923:        slug: "elegant-green-georgette-saree-digital-print-zari-border"
928:        slug: "stunning-red-georgette-saree-digital-print-jacquard-border"
933:        slug: "elegant-green-georgette-saree-foil-design-pink-border"
965:    slug: "stunning-red-georgette-saree-digital-print-jacquard-border",
980:        slug: "festive-yellow-georgette-saree-digital-foil-print"
985:        slug: "elegant-green-georgette-saree-digital-print-zari-border"
990:        slug: "stunning-red-georgette-saree-digital-print-jacquard-border"
995:        slug: "elegant-green-georgette-saree-foil-design-pink-border"
1027:    slug: "elegant-green-georgette-saree-foil-design-pink-border",
1042:        slug: "festive-yellow-georgette-saree-digital-foil-print"
1047:        slug: "elegant-green-georgette-saree-digital-print-zari-border"
1052:        slug: "stunning-red-georgette-saree-digital-print-jacquard-border"
1057:        slug: "elegant-green-georgette-saree-foil-design-pink-border"
1089:    slug: "lavender-floral-linen-saree",
1105:        slug: "lavender-floral-linen-saree"
1110:        slug: "pink-floral-linen-saree"
1115:        slug: "peach-floral-linen-saree"
1120:        slug: "rani-pink-floral-linen-saree"
1125:        slug: "lime-green-floral-linen-saree"
1130:        slug: "sky-blue-floral-linen-saree"
1161:    slug: "pink-floral-linen-saree",
1177:        slug: "lavender-floral-linen-saree"
1182:        slug: "pink-floral-linen-saree"
1187:        slug: "peach-floral-linen-saree"
1192:        slug: "rani-pink-floral-linen-saree"
1197:        slug: "lime-green-floral-linen-saree"
1202:        slug: "sky-blue-floral-linen-saree"
1232:    slug: "peach-floral-linen-saree",
1248:        slug: "lavender-floral-linen-saree"
1253:        slug: "pink-floral-linen-saree"
1258:        slug: "peach-floral-linen-saree"
1263:        slug: "rani-pink-floral-linen-saree"
1268:        slug: "lime-green-floral-linen-saree"
1273:        slug: "sky-blue-floral-linen-saree"
1304:    slug: "rani-pink-floral-linen-saree",
1322:        slug: "lavender-floral-linen-saree"
1327:        slug: "pink-floral-linen-saree"
1332:        slug: "peach-floral-linen-saree"
1337:        slug: "rani-pink-floral-linen-saree"
1342:        slug: "lime-green-floral-linen-saree"
1347:        slug: "sky-blue-floral-linen-saree"
1378:    slug: "lime-green-floral-linen-saree",
1394:        slug: "lavender-floral-linen-saree"
1399:        slug: "pink-floral-linen-saree"
1404:        slug: "peach-floral-linen-saree"
1409:        slug: "rani-pink-floral-linen-saree"
1414:        slug: "lime-green-floral-linen-saree"
1419:        slug: "sky-blue-floral-linen-saree"
1450:    slug: "sky-blue-floral-linen-saree",
1466:        slug: "lavender-floral-linen-saree"
1471:        slug: "pink-floral-linen-saree"
1476:        slug: "peach-floral-linen-saree"
1481:        slug: "rani-pink-floral-linen-saree"
1486:        slug: "lime-green-floral-linen-saree"
1491:        slug: "sky-blue-floral-linen-saree"
